
> game-project@1.0.0 dev:client
> vite --host


  [32m[1mVITE[22m v7.0.6[39m  [2mready in [0m[1m277[22m[2m[0m ms[22m
[2m14:34:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:35:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:35:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:35:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:35:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:36:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:36:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:36:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:36:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:37:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:37:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m14:41:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m17:58:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:20:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:44:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:44:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:44:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:44:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:44:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:46:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:00:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:00:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:32:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:35:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:48:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:53:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:54:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m19:54:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m20:17:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m20:17:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m20:32:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m20:36:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m20:36:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m20:40:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m20:45:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m20:48:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:41:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:41:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:41:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:41:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:41:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:42:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:42:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:42:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:42:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:42:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:43:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:43:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m21:45:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:47:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m21:47:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m22:17:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:25:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:25:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:29:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m0:29:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:29:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:29:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:30:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:30:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:30:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:33:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:39:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m0:39:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:39:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:40:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:41:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m0:41:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:42:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:44:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m0:46:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m0:46:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:46:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:01:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m1:01:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m1:01:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:02:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:03:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:03:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:03:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m1:06:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m1:48:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m1:49:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m1:50:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m1:50:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:50:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:50:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:50:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:51:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:08:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m2:08:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:08:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:08:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:09:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:09:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:09:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:09:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:11:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m2:11:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m22:58:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m22:59:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue, /src/components/modals/robot/EffectEditorModal.vue?vue&type=style&index=0&scoped=5b8b2a68&lang.css[22m
[2m23:02:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:03:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue?vue&type=style&index=0&scoped=5b8b2a68&lang.css[22m
[2m23:07:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:08:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:11:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:11:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue?vue&type=style&index=1&scoped=5b8b2a68&lang.css[22m
[2m23:11:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:12:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue?vue&type=style&index=1&scoped=5b8b2a68&lang.css[22m
[2m23:19:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:19:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue?vue&type=style&index=1&scoped=5b8b2a68&lang.css[22m
[2m23:21:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue?vue&type=style&index=1&scoped=5b8b2a68&lang.css[22m
[2m23:22:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue, /src/components/modals/robot/EffectEditorModal.vue?vue&type=style&index=1&scoped=5b8b2a68&lang.css[22m
[2m23:23:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:34:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:34:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue?vue&type=style&index=1&scoped=5b8b2a68&lang.css[22m
[2m23:38:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:38:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:58:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:59:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:59:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m23:59:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue?vue&type=style&index=1&scoped=5b8b2a68&lang.css[22m
[2m0:00:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/EffectEditorModal.vue[22m
[2m17:48:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m17:48:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m17:48:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:03:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m18:03:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m18:03:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:05:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:05:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m18:05:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:06:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m18:06:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m18:22:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m18:22:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m18:22:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m18:24:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m18:24:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m0:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m0:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:00:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m1:03:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:04:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:08:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:26:00[22m [36m[1m[vite][22m[39m [32mtools/areaMasterDevApi.mjs changed, restarting server...[39m
[2m3:26:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CharacterLibraryView.vue, /src/views/CharacterLibraryView.vue?vue&type=style&index=0&scoped=9210e050&lang.css[22m
[2m3:26:01[22m [36m[1m[vite][22m[39m server restarted.
[2m3:26:22[22m [36m[1m[vite][22m[39m [32mtools/areaMasterDevApi.mjs changed, restarting server...[39m
[2m3:26:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CharacterLibraryView.vue[22m
[2m3:26:22[22m [36m[1m[vite][22m[39m server restarted.
